Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_042425_03
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.468818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.111418 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09957.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09958.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09959.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09960.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09961.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09962.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09963.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09964.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09965.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09966.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09967.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09968.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09969.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09970.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09971.jpg']]]
0.114790 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09962.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09963.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09964.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09965.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09966.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09967.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09968.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09969.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09970.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09971.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09972.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09973.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09974.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09975.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09976.jpg']]]
0.116193 0.0 0.0 [[[1, 1, 0, 1, 1]], [[1, 1, 1, 0, 1]], [[1, 1, 1, 1, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10851.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10852.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10853.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10854.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10855.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10856.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10857.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10858.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10859.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10860.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10861.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10862.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10863.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10864.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10865.jpg']]]
0.143537 0.0 0.0 [[[1, 1, 1, 0, 1]], [[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10856.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10857.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10858.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10859.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10860.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10861.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10862.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10863.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10864.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10865.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10866.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10867.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10868.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10869.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10870.jpg']]]
0.156665 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10861.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10862.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10863.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10864.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10865.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10866.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10867.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10868.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10869.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10870.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10871.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10872.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10873.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10874.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10875.jpg']]]
0.192741 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10866.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10867.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10868.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10869.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10870.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10871.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10872.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10873.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10874.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10875.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10876.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10877.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10878.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10879.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10880.jpg']]]
0.256240 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': [tensor([0])]} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10871.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10872.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10873.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10874.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10875.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10876.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10877.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10878.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10879.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10880.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10881.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10882.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10883.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10884.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10885.jpg']]]
0.320405 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([0])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10876.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10877.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10878.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10879.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10880.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10881.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10882.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10883.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10884.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10885.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10886.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10887.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10888.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10889.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10890.jpg']]]
0.305338 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10881.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10882.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10883.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10884.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10885.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10886.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10887.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10888.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10889.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10890.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10891.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10892.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10893.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10894.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10895.jpg']]]
0.308283 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10886.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10887.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10888.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10889.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10890.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10891.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10892.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10893.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10894.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10895.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10896.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10897.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10898.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10899.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10900.jpg']]]
0.306498 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10891.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10892.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10893.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10894.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10895.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10896.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10897.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10898.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10899.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10900.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10901.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10902.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10903.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10904.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_10905.jpg']]]
